id,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,circulating_supply,total_supply,max_supply,time_update
bitcoin,Bitcoin,66775.0,1320947120740,1,38796267037,67834.0,65564.0,19773300.0,21000000.0,21000000.0,2024-10-26 16:00:07
ethereum,Ethereum,2452.34,295398971482,2,21154432732,2536.18,2398.74,120399251.190614,120399251.190614,,2024-10-26 16:00:07
tether,Tether,0.99841,120137095082,3,50687139852,1.005,0.992948,120304469780.027,120304469780.027,,2024-10-26 16:00:07
binancecoin,BNB,579.65,84587309200,4,806554704,591.32,568.68,145887575.79,145887575.79,200000000.0,2024-10-26 16:00:07
solana,Solana,168.31,79180936336,5,5628560559,172.84,160.46,470194932.883652,587257326.339646,,2024-10-26 16:00:07
usd-coin,USDC,0.999537,34677047923,6,9461482924,1.004,0.995071,34682770170.6832,34683190862.0897,,2024-10-26 16:00:07
ripple,XRP,0.508362,28897761965,7,1426920004,0.522788,0.496489,56811862950.0,99987068281.0,100000000000.0,2024-10-26 16:00:07
staked-ether,Lido Staked Ether,2452.27,23892601715,8,46206254,2536.58,2388.05,9737008.36192843,9737008.36192843,,2024-10-26 16:00:07
dogecoin,Dogecoin,0.133399,19562374145,9,1330770762,0.136833,0.129564,146459406383.705,146529296383.705,,2024-10-26 16:00:07
tron,TRON,0.163671,14159699793,10,647851357,0.166448,0.162163,86485797718.4651,86485892610.9352,,2024-10-26 16:00:07
cardano,Cardano,0.325296,11642027676,12,539410416,0.343628,0.321351,35741257721.9316,45000000000.0,45000000000.0,2024-10-26 16:00:07
avalanche-2,Avalanche,25.06,10204993998,14,435562563,26.23,24.54,407016506.289828,447019346.863564,720000000.0,2024-10-26 16:00:07
shiba-inu,Shiba Inu,1.668e-05,9833202045,15,576839549,1.748e-05,1.64e-05,589258140122871.6,999982342876105.0,,2024-10-26 16:00:07
wrapped-bitcoin,Wrapped Bitcoin,66712.0,9795134829,16,277415371,67761.0,65676.0,146901.9759439,146901.9759439,146901.9759439,2024-10-26 16:00:07
weth,WETH,2453.03,7646072822,17,543797023,2536.69,2397.77,3115973.72558938,3115973.72558938,,2024-10-26 16:00:07
bitcoin-cash,Bitcoin Cash,347.14,6874075598,18,292028790,366.43,345.76,19779631.1466508,21000000.0,21000000.0,2024-10-26 16:00:07
chainlink,Chainlink,10.84,6798930944,19,584512934,11.86,10.84,626849971.3083414,1000000000.0,1000000000.0,2024-10-26 16:00:07
polkadot,Polkadot,4.0,5719208993,20,234310353,4.16,3.92,1429573564.16966,1510522697.06966,,2024-10-26 16:00:07
lido-dao,Lido DAO,0.989942,887604670,87,156285306,1.083,0.982873,895763375.328504,1000000000.0,1000000000.0,2024-10-26 16:00:07
bitcoin,Bitcoin,67755.0,1340062460919,1,13848735168,67765.0,66741.0,19773725.0,21000000.0,21000000.0,2024-10-27 15:51:56
ethereum,Ethereum,2498.69,300774243132,2,8955174514,2500.52,2452.89,120401221.986909,120401221.986909,,2024-10-27 15:51:56
tether,Tether,0.999289,120259847516,3,27346157092,1.001,0.997851,120339320858.664,120339320858.664,,2024-10-27 15:51:56
binancecoin,BNB,586.93,85607105044,4,427661543,586.89,579.69,145887575.79,145887575.79,200000000.0,2024-10-27 15:51:56
solana,Solana,176.03,82792356336,5,2873571976,176.59,168.34,470178272.241751,587249305.188957,,2024-10-27 15:51:56
usd-coin,USDC,1.001,34688597774,6,3174333573,1.001,0.999309,34683313200.7393,34683314098.8949,,2024-10-27 15:51:56
ripple,XRP,0.516073,29293575496,7,460431372,0.516065,0.508474,56811862950.0,99987068281.0,100000000000.0,2024-10-27 15:51:56
staked-ether,Lido Staked Ether,2496.91,24342167936,8,20973688,2501.98,2451.89,9749482.25801678,9749524.34808489,,2024-10-27 15:51:56
dogecoin,Dogecoin,0.140752,20605047861,9,935939717,0.140782,0.133445,146459406383.705,146542956383.705,,2024-10-27 15:51:56
tron,TRON,0.165721,14330224571,10,328128081,0.166122,0.163681,86484039137.9092,86484060660.1253,,2024-10-27 15:51:56
cardano,Cardano,0.339366,12129045109,12,200009145,0.339446,0.325307,35741257721.9316,45000000000.0,45000000000.0,2024-10-27 15:51:56
avalanche-2,Avalanche,25.74,10477293283,14,149382717,25.75,25.03,407052943.879733,447056061.187254,720000000.0,2024-10-27 15:51:56
shiba-inu,Shiba Inu,1.721e-05,10136487554,15,248364664,1.721e-05,1.666e-05,589258121220221.2,999982342876105.0,,2024-10-27 15:51:56
wrapped-bitcoin,Wrapped Bitcoin,67548.0,9916179289,16,149925813,67569.0,66674.0,146901.9759439,146901.9759439,146901.9759439,2024-10-27 15:51:56
weth,WETH,2498.85,7725076973,17,223309585,2500.8,2453.32,3095438.34047516,3095801.42925037,,2024-10-27 15:51:56
bitcoin-cash,Bitcoin Cash,351.94,6961603217,18,122060681,351.84,346.26,19780062.3966508,21000000.0,21000000.0,2024-10-27 15:51:56
chainlink,Chainlink,11.09,6952960660,19,256597144,11.09,10.83,626849971.3083414,1000000000.0,1000000000.0,2024-10-27 15:51:56
polkadot,Polkadot,4.09,5840569700,20,128550552,4.09,3.99,1429833805.68903,1510805357.31851,,2024-10-27 15:51:56
lido-dao,Lido DAO,1.037,928359863,85,74313252,1.036,0.985453,895723570.893679,1000000000.0,1000000000.0,2024-10-27 15:51:56
